destination,source,num_loans
GE,MY,4
GE,MX,4
GE,SE,59
GE,GB,68
GH,ZZZ,2360
GH,BE,444
GH,BA,1
GH,BB,1
GH,WF,4
GH,BM,24
GH,JP,220
GH,JM,4
GH,BV,5
GH,JO,2
GH,BR,29
GH,BS,7
GH,TL,1
GH,RE,2
GH,TJ,1
GH,RO,7
GH,GT,1
GH,GR,15
GH,BH,1
GH,GB,1062
GH,SV,1
GH,GN,1
GH,GH,2
GH,OM,7
GH,HR,5
GH,HT,1
GH,HU,13
GH,HK,37
GH,PR,6
GH,PT,144
GH,PA,5
GH,UY,3
GH,PK,4
GH,PH,12
GH,PL,32
GH,EE,2
GH,EG,1
GH,ZA,28
GH,EC,2
GH,AO,2
GH,KY,3
GH,ES,194
GH,ER,2
GH,MA,1
GH,MO,1
GH,MN,2
GH,MK,1
GH,UM,1
GH,MT,11
GH,MP,1
GH,UG,1
GH,UA,2
GH,MX,31
GH,AT,93
GH,FR,444
GH,FI,156
GH,FJ,1
GH,NI,1
GH,NL,655
GH,NO,465
GH,NA,3
GH,NF,1
GH,NG,2
GH,NZ,97
GH,NP,1
GH,CK,2
GH,XK,2
GH,CH,289
GH,CO,6
GH,CN,35
GH,CL,3
GH,CA,1942
GH,CZ,19
GH,CY,1
GH,CR,3
GH,SZ,3
GH,KG,1
GH,KE,7
GH,KH,4
GH,KN,1
GH,SK,7
GH,KR,37
GH,SI,4
GH,KW,9
GH,SM,1
GH,KZ,3
GH,SA,3
GH,SG,79
GH,SE,480
GH,SD,1
GH,DM,12
GH,DK,229
GH,DE,718
GH,US,2702
GH,LB,1
GH,LA,1
GH,TW,35
GH,TT,3
GH,TR,9
GH,LK,3
GH,LI,1
GH,LT,1
GH,LU,24
GH,LR,6
GH,TH,28
GH,LY,1
GH,VC,1
GH,AE,26
GH,AD,1
GH,AF,9
GH,IQ,2
GH,VI,1
GH,IS,37
GH,IR,2
GH,AM,2
GH,IT,238
GH,VN,3
GH,AN,1
GH,AR,1
GH,AU,977
GH,IL,42
GH,AW,1
GH,IN,43
GH,TZ,2
GH,IE,71
GH,ID,5
GH,MY,49
GH,QA,2
GH,BD,1
GT,ZZZ,511
GT,BE,117
GT,BA,1
GT,WF,3
GT,BM,1
GT,JP,54
GT,BV,1
GT,BR,22
GT,BS,6
GT,BZ,2
GT,TL,1
GT,RO,1
GT,GT,33
GT,GR,3
GT,GB,236
GT,GN,1
GT,GI,1
GT,OM,4
GT,HR,5
GT,HU,3
GT,HK,20
GT,HN,2
GT,PR,11
GT,PT,34
GT,PA,5
GT,PK,1
GT,PH,4
GT,PL,6
GT,ZA,2
GT,SA,5
GT,ES,71
GT,MG,1
GT,US,531
GT,MT,5
GT,MY,14
GT,MX,28
GT,IL,13
GT,FR,121
GT,FI,44
GT,FO,1
GT,NI,1
GT,NL,158
GT,NO,123
GT,NZ,35
GT,NP,1
GT,CH,104
GT,CO,3
GT,CN,12
GT,CL,4
GT,CA,439
GT,CZ,5
GT,KG,1
GT,KN,1
GT,SK,2
GT,KR,6
GT,SI,1
GT,KW,4
GT,SM,3
GT,KZ,1
GT,KY,1
GT,SG,28
GT,SE,98
GT,DM,12
GT,DK,72
GT,DE,224
GT,LB,1
GT,TW,18
GT,TR,1
GT,LK,1
GT,LV,1
GT,LT,4
GT,LU,4
GT,TH,4
GT,AE,5
GT,IS,9
GT,IR,2
GT,IT,70
GT,VN,1
GT,AQ,1
GT,AR,4
GT,AU,237
GT,AT,27
GT,IN,9
GT,IE,25
GT,ID,2
GT,QA,1
HN,ZZZ,682
HN,BE,217
HN,WF,1
HN,JP,52
HN,BV,2
HN,JO,1
HN,BR,25
HN,BS,6
HN,BZ,2
HN,RU,2
HN,LT,4
HN,RO,3
HN,GT,7
HN,GR,3
HN,BH,1
HN,GB,272
HN,GN,2
HN,GL,1
HN,OM,1
HN,HR,2
HN,HU,1
HN,HK,22
HN,HN,9
HN,PR,8
HN,PT,26
HN,PA,3
HN,PK,1
HN,PH,3
HN,PL,3
HN,EE,1
HN,EG,1
HN,ZA,2
HN,SA,1
HN,ES,75
HN,MC,1
HN,MO,1
HN,MN,2
HN,US,813
HN,UM,1
HN,MT,3
HN,MY,18
HN,MX,25
HN,IL,7
HN,FR,150
HN,FI,65
HN,NI,1
HN,NL,184
HN,NO,206
HN,NZ,34
HN,NP,1
HN,CH,95
HN,CO,1
HN,CN,13
HN,CL,6
HN,CA,505
HN,CZ,5
HN,CY,1
HN,CR,5
HN,KE,2
HN,KH,1
HN,SK,2
HN,KR,5
HN,SI,1
HN,KW,4
HN,KY,2
HN,SG,30
HN,SE,92
HN,DM,8
HN,DK,57
HN,DE,219
HN,LA,1
HN,TW,15
HN,TT,2
HN,TR,4
HN,TL,1
HN,LU,11
HN,TH,13
HN,VC,1
HN,AE,12
HN,AF,1
HN,IQ,1
HN,IS,8
HN,IR,1
HN,IT,61
HN,VN,1
HN,AN,1
HN,AR,1
HN,AU,272
HN,AT,29
HN,IN,13
HN,AZ,1
HN,IE,20
HN,ID,2
HT,ZZZ,20
HT,BE,3
HT,FR,10
HT,DM,2
HT,DK,2
HT,DE,11
HT,JP,5
HT,HK,1
HT,BR,1
HT,BS,1
HT,FI,3
HT,NL,7
HT,PT,4
HT,NO,9
HT,TW,2
HT,LT,2
HT,NZ,2
HT,IS,1
HT,PL,1
HT,CH,7
HT,AE,1
HT,GR,1
HT,CA,20
HT,IT,6
HT,CZ,1
HT,AU,12
HT,AT,1
HT,IE,2
HT,ES,1
HT,MY,1
HT,IL,2
HT,US,22
HT,KR,2
HT,KW,1
HT,SN,1
HT,SG,3
HT,SE,6
HT,GB,12
ID,ZZZ,370
ID,BE,55
ID,FR,112
ID,MN,1
ID,VE,1
ID,DK,34
ID,HR,1
ID,BM,3
ID,BN,1
ID,DE,137
ID,JP,44
ID,HU,4
ID,AT,17
ID,HK,24
ID,BV,3
ID,DM,7
ID,BR,7
ID,BS,3
ID,FI,40
ID,GR,2
ID,PR,2
ID,NL,142
ID,LA,1
ID,PT,25
ID,NO,92
ID,CO,1
ID,TW,15
ID,TT,1
ID,TR,1
ID,KY,1
ID,EE,2
ID,NZ,61
ID,LU,6
ID,TH,9
ID,NP,1
ID,PK,3
ID,PH,4
ID,RO,1
ID,IS,4
ID,PL,4
ID,CH,65
ID,AE,8
ID,CN,8
ID,CL,3
ID,IQ,2
ID,CA,310
ID,IR,3
ID,IT,44
ID,AO,1
ID,ZA,4
ID,CZ,10
ID,CY,3
ID,AU,207
ID,GB,164
ID,IN,6
ID,VN,2
ID,LB,1
ID,IE,20
ID,ID,54
ID,ES,36
ID,SZ,1
ID,OM,2
ID,MC,1
ID,KE,1
ID,MY,20
ID,KH,4
ID,SV,1
ID,US,565
ID,LT,1
ID,MU,1
ID,KR,9
ID,JO,1
ID,KW,2
ID,BD,1
ID,NA,1
ID,KZ,1
ID,SA,3
ID,SG,40
ID,MX,9
ID,SE,96
ID,IL,4
IL,ZZZ,25
IL,BE,3
IL,FR,6
IL,DK,5
IL,DE,16
IL,JP,5
IL,HK,3
IL,BR,1
IL,FI,6
IL,NL,10
IL,PT,2
IL,NO,11
IL,TW,3
IL,NZ,6
IL,LT,1
IL,LU,1
IL,TH,1
IL,NP,1
IL,PH,1
IL,IS,2
IL,CH,7
IL,AE,3
IL,GR,1
IL,CA,25
IL,IT,5
IL,AL,1
IL,CZ,1
IL,AU,22
IL,AT,6
IL,IN,1
IL,CR,1
IL,IE,1
IL,ES,4
IL,SG,5
IL,IL,1
IL,KH,1
IL,US,25
IL,KR,3
IL,SI,2
IL,KW,1
IL,MP,1
IL,SD,1
IL,MY,3
IL,SE,11
IL,GB,15
IN,ZZZ,1
IN,CA,1
IN,DE,1
IN,AU,1
IN,US,1
IQ,ZZZ,209
IQ,BE,51
IQ,BG,1
IQ,BA,1
IQ,JP,47
IQ,BV,1
IQ,JO,1
IQ,BR,20
IQ,RU,1
IQ,RO,2
IQ,GT,1
IQ,GR,3
IQ,BH,1
IQ,GB,178
IQ,GN,1
IQ,OM,27
IQ,HR,2
IQ,HU,1
IQ,HK,12
IQ,PR,5
IQ,PT,30
IQ,PA,1
IQ,PE,2
IQ,PK,1
IQ,PH,1
IQ,PL,6
IQ,EE,1
IQ,EC,1
IQ,ES,32
IQ,MD,1
IQ,UY,1
IQ,MC,1
IQ,MO,1
IQ,US,212
IQ,MT,2
IQ,MY,12
IQ,MX,9
IQ,AT,25
IQ,FR,81
IQ,MA,1
IQ,FI,37
IQ,NI,1
IQ,NL,105
IQ,NO,90
IQ,NZ,24
IQ,NP,1
IQ,CK,1
IQ,CH,63
IQ,CN,9
IQ,CL,1
IQ,CA,179
IQ,CZ,10
IQ,CR,2
IQ,KE,1
IQ,KN,1
IQ,SK,1
IQ,KR,12
IQ,SI,1
IQ,KW,3
IQ,KZ,1
IQ,SA,10
IQ,SG,15
IQ,SE,77
IQ,DM,2
IQ,DK,34
IQ,DE,123
IQ,LB,2
IQ,TW,12
IQ,TR,2
IQ,LT,5
IQ,LU,9
IQ,TH,20
IQ,AE,27
IQ,VE,3
IQ,IQ,3
IQ,IS,3
IQ,IR,5
IQ,IT,44
IQ,VN,2
IQ,AQ,1
IQ,AR,1
IQ,AU,132
IQ,IL,3
IQ,IN,3
IQ,IE,15
IQ,ID,5
IQ,QA,6
JO,ZZZ,153
JO,BE,48
JO,FR,63
JO,DM,5
JO,DK,14
JO,HR,3
JO,BM,1
JO,DE,93
JO,JP,33
JO,HU,3
JO,HK,11
JO,BV,2
JO,JO,5
JO,BR,9
JO,BS,5
JO,FI,35
JO,EG,2
JO,MA,1
JO,GR,1
JO,KR,2
JO,PR,1
JO,SK,1
JO,NL,73
JO,PT,15
JO,NO,94
JO,KE,1
JO,TW,6
JO,TR,4
JO,LT,1
JO,TN,1
JO,NZ,24
JO,LU,4
JO,GI,1
JO,TH,8
JO,VI,1
JO,PH,2
JO,RO,2
JO,IS,1
JO,UA,1
JO,CH,40
JO,AE,21
JO,CN,5
JO,RU,1
JO,EE,1
JO,BH,1
JO,CA,138
JO,IR,3
JO,IT,27
JO,ZA,1
JO,BG,1
JO,CZ,5
JO,CY,3
JO,AR,1
JO,AU,104
JO,GB,106
JO,IN,7
JO,CR,1
JO,IE,10
JO,ID,3
JO,ES,26
JO,KY,1
JO,OM,3
JO,GT,3
JO,UY,1
JO,PA,1
JO,MC,1
JO,SG,10
JO,IL,12
JO,KH,2
JO,US,155
JO,QA,4
JO,MT,2
JO,SI,1
JO,KW,10
JO,PL,4
JO,LB,2
JO,SA,2
JO,MY,10
JO,MX,8
JO,SE,64
JO,AT,15
KE,ZZZ,5015
KE,BE,1214
KE,BG,4
KE,BA,1
KE,WF,5
KE,BM,16
KE,BN,1
KE,JP,391
KE,BJ,1
KE,JM,5
KE,BV,8
KE,BW,1
KE,BR,128
KE,BS,42
KE,BZ,4
KE,RU,6
KE,LT,8
KE,RO,15
KE,GU,3
KE,GT,10
KE,GR,27
KE,GP,1
KE,BH,1
KE,GE,2
KE,GD,2
KE,GB,2351
KE,PK,2
KE,GN,4
KE,GL,4
KE,GI,3
KE,OM,10
KE,HR,20
KE,HT,1
KE,HU,23
KE,HK,103
KE,HN,2
KE,PR,8
KE,PT,257
KE,PA,5
KE,UY,4
KE,PE,5
KE,SO,1
KE,PH,17
KE,PL,58
KE,ZM,1
KE,EE,4
KE,ZA,105
KE,EC,2
KE,AO,4
KE,ET,3
KE,KY,10
KE,ES,391
KE,ER,2
KE,MD,1
KE,MG,1
KE,MA,7
KE,MC,6
KE,MO,1
KE,MN,2
KE,US,5782
KE,MU,2
KE,MT,15
KE,MV,1
KE,UG,11
KE,UA,2
KE,MX,71
KE,AT,207
KE,FR,655
KE,FI,381
KE,FO,4
KE,NI,4
KE,NL,1435
KE,NO,1253
KE,NA,3
KE,VU,5
KE,NF,2
KE,NG,1
KE,NZ,255
KE,XK,2
KE,CH,623
KE,CO,11
KE,CN,56
KE,CM,1
KE,CL,4
KE,CA,3596
KE,CZ,74
KE,CY,10
KE,CR,14
KE,SZ,2
KE,KG,2
KE,KE,61
KE,KH,10
KE,KN,4
KE,SK,12
KE,KR,37
KE,SI,21
KE,KW,33
KE,SN,2
KE,SM,3
KE,SA,15
KE,SG,145
KE,SE,1043
KE,DM,11
KE,DK,426
KE,DE,1700
KE,YE,1
KE,UM,2
KE,LB,6
KE,LA,5
KE,TW,132
KE,TR,21
KE,LI,1
KE,LV,1
KE,TL,3
KE,LU,43
KE,TH,45
KE,TC,1
KE,LY,1
KE,AE,70
KE,VE,8
KE,AF,14
KE,IQ,2
KE,IS,61
KE,IR,12
KE,IT,517
KE,VN,8
KE,AQ,2
KE,AR,14
KE,AU,2329
KE,IL,60
KE,AW,1
KE,IN,60
KE,TZ,3
KE,AZ,1
KE,IE,192
KE,ID,18
KE,MY,73
KE,QA,13
KG,ZZZ,553
KG,BE,252
KG,BG,4
KG,BA,4
KG,WF,3
KG,BM,5
KG,JP,124
KG,BV,7
KG,BR,43
KG,BS,16
KG,BZ,1
KG,RU,11
KG,RO,5
KG,GT,2
KG,GR,2
KG,BH,1
KG,GE,1
KG,GB,366
KG,GN,1
KG,OM,25
KG,HR,4
KG,HU,7
KG,HK,30
KG,PR,2
KG,PT,79
KG,PA,2
KG,PE,1
KG,PK,2
KG,PH,8
KG,PL,23
KG,EE,8
KG,ZA,5
KG,EC,1
KG,SA,9
KG,ES,86
KG,MD,1
KG,UY,3
KG,MC,1
KG,MN,1
KG,US,559
KG,MT,2
KG,UA,2
KG,MX,16
KG,IL,19
KG,FR,187
KG,MA,1
KG,FI,111
KG,NL,265
KG,NO,275
KG,NF,1
KG,NZ,75
KG,NP,3
KG,XK,4
KG,CH,175
KG,CO,3
KG,CN,22
KG,CL,1
KG,CA,511
KG,CZ,22
KG,CY,2
KG,CR,9
KG,KG,21
KG,KE,3
KG,KH,1
KG,SK,2
KG,KR,23
KG,SI,6
KG,KW,13
KG,KZ,6
KG,KY,2
KG,SG,61
KG,SE,241
KG,DM,6
KG,DK,95
KG,DE,378
KG,YE,2
KG,AT,69
KG,TW,46
KG,TT,1
KG,TR,10
KG,LV,1
KG,LT,2
KG,LU,16
KG,TH,19
KG,TC,1
KG,AE,25
KG,VE,1
KG,AF,3
KG,IS,8
KG,IR,7
KG,AM,1
KG,IT,128
KG,VN,2
KG,AQ,1
KG,AR,4
KG,AU,392
KG,VU,7
KG,AW,3
KG,IN,23
KG,AZ,1
KG,IE,37
KG,ID,16
KG,MY,35
KG,QA,4
KH,ZZZ,5679
KH,BE,1653
KH,BG,3
KH,BA,2
KH,BB,5
KH,WF,1
KH,BM,8
KH,BO,1
KH,JP,894
KH,BJ,3
KH,JM,2
KH,BV,7
KH,BR,89
KH,BS,19
KH,RU,11
KH,RS,2
KH,TL,3
KH,RE,1
KH,RO,11
KH,GT,13
KH,GR,30
KH,BH,5
KH,GD,1
KH,GB,2913
KH,SV,1
KH,GN,3
KH,GM,1
KH,GL,3
KH,GI,5
KH,GH,4
KH,OM,33
KH,TN,1
KH,HR,21
KH,HT,1
KH,HU,47
KH,HK,312
KH,HN,1
KH,AD,2
KH,PR,10
KH,PS,1
KH,PT,433
KH,VG,1
KH,PA,2
KH,PE,5
KH,PK,5
KH,PH,19
KH,PL,59
KH,ZM,1
KH,EE,29
KH,EG,9
KH,ZA,42
KH,EC,2
KH,IT,678
KH,AO,1
KH,ET,1
KH,KY,7
KH,ES,506
KH,UY,6
KH,MC,1
KH,MO,19
KH,MN,115
KH,US,6246
KH,UM,3
KH,MT,28
KH,MV,1
KH,PY,1
KH,MY,228
KH,MX,97
KH,IL,125
KH,FR,1169
KH,MP,2
KH,MA,2
KH,FI,546
KH,FJ,3
KH,FO,3
KH,NL,1748
KH,NO,1665
KH,VU,2
KH,NC,1
KH,NF,4
KH,NG,1
KH,NZ,584
KH,NP,2
KH,CK,3
KH,XK,6
KH,CH,1013
KH,CO,4
KH,CN,121
KH,CL,16
KH,CA,4517
KH,CZ,79
KH,CY,12
KH,CR,12
KH,CU,1
KH,SZ,1
KH,KG,3
KH,KE,13
KH,KH,68
KH,KN,6
KH,SK,14
KH,KR,119
KH,SI,16
KH,KP,1
KH,KW,38
KH,SM,1
KH,KZ,3
KH,SA,14
KH,SG,647
KH,SE,1311
KH,DO,3
KH,DM,13
KH,DJ,1
KH,DK,628
KH,DE,1967
KH,MU,1
KH,LB,7
KH,LA,17
KH,TW,225
KH,TT,2
KH,TR,29
KH,LK,8
KH,LI,2
KH,LV,6
KH,LT,7
KH,LU,70
KH,TH,245
KH,TC,3
KH,LY,1
KH,VC,2
KH,AE,122
KH,VE,5
KH,AF,16
KH,IQ,4
KH,IS,94
KH,IR,33
KH,AL,1
KH,VN,56
KH,AN,3
KH,AR,12
KH,AU,3284
KH,AT,299
KH,IN,119
KH,TZ,1
KH,AZ,1
KH,IE,302
KH,ID,54
KH,UA,1
KH,QA,14
KH,BD,1
LB,ZZZ,1336
LB,BE,556
LB,BG,3
LB,BA,1
LB,WF,1
LB,BM,3
LB,BO,1
LB,JP,258
LB,JM,2
LB,BV,11
LB,JO,10
LB,BR,83
LB,BS,8
LB,BZ,2
LB,RU,3
LB,RS,1
LB,TL,1
LB,RE,1
LB,RO,6
LB,GT,4
LB,GR,16
LB,BH,9
LB,GE,2
LB,GB,956
LB,GN,2
LB,GL,1
LB,GI,2
LB,OM,101
LB,HR,11
LB,HU,17
LB,HK,50
LB,VE,1
LB,PR,4
LB,PS,1
LB,PT,157
LB,PA,3
LB,PE,1
LB,PK,5
LB,PH,7
LB,PL,24
LB,ZM,1
LB,EE,6
LB,EG,10
LB,ZA,7
LB,EC,3
LB,AL,1
LB,ET,1
LB,ES,162
LB,MD,1
LB,MG,1
LB,UY,1
LB,MC,3
LB,UZ,1
LB,MO,7
LB,US,1353
LB,UM,2
LB,MT,16
LB,MW,1
LB,MV,1
LB,MY,75
LB,MX,56
LB,IL,49
LB,FR,385
LB,MA,1
LB,FI,181
LB,FJ,1
LB,FO,1
LB,NI,2
LB,NL,681
LB,NO,627
LB,NF,1
LB,NZ,142
LB,NP,1
LB,CK,1
LB,XK,1
LB,CH,289
LB,CO,4
LB,CN,33
LB,CL,6
LB,CA,1163
LB,CZ,24
LB,CY,11
LB,CR,5
LB,SZ,1
LB,KG,1
LB,KE,6
LB,KH,6
LB,KN,1
LB,SK,7
LB,KR,34
LB,SI,6
LB,KW,88
LB,SN,1
LB,SM,1
LB,KZ,1
LB,SA,34
LB,SG,110
LB,SE,351
LB,SD,1
LB,DM,12
LB,DK,195
LB,DE,717
LB,YE,1
LB,DZ,1
LB,LB,16
LB,TW,41
LB,TT,2
LB,TR,10
LB,LI,1
LB,TN,2
LB,LT,8
LB,LU,18
LB,TH,37
LB,LY,9
LB,VC,1
LB,AE,114
LB,AD,1
LB,AF,1
LB,IQ,2
LB,VI,4
LB,IS,33
LB,IR,39
LB,AM,3
LB,IT,198
LB,VN,7
LB,AN,1
LB,AQ,1
LB,AR,7
LB,AU,748
LB,AT,109
LB,IN,24
LB,TZ,1
LB,AZ,1
LB,IE,127
LB,ID,22
LB,UA,1
LB,QA,5
LK,ZZZ,52
LK,BE,6
LK,FR,14
LK,DM,2
LK,DK,4
LK,DE,9
LK,JP,6
LK,HK,3
LK,FI,2
LK,NL,42
LK,PT,5
LK,NO,11
LK,NZ,2
LK,ZM,1
LK,CH,10
LK,AE,1
LK,CN,2
LK,CA,29
LK,IT,4
LK,CZ,1
LK,AU,18
LK,GB,17
LK,ES,2
LK,UY,1
LK,US,62
LK,KR,4
LK,MY,1
LK,SE,8
LK,AT,1
LR,ZZZ,452
LR,BE,161
LR,FR,148
LR,DM,9
LR,DK,49
LR,HR,1
LR,BM,1
LR,DE,177
LR,JP,45
LR,HU,1
LR,HK,14
LR,BV,4
LR,BG,2
LR,BR,10
LR,BS,3
LR,FI,50
LR,GR,1
LR,PR,1
LR,RU,1
LR,MT,1
LR,NL,128
LR,PT,30
LR,NO,135
LR,TW,13
LR,TT,1
LR,TR,8
LR,LT,2
LR,ID,4
LR,TN,1
LR,NZ,21
LR,LU,5
LR,LR,2
LR,GI,1
LR,TH,11
LR,AT,23
LR,AE,3
LR,IS,2
LR,PL,8
LR,RW,1
LR,GU,1
LR,CH,56
LR,CO,1
LR,CN,6
LR,CL,1
LR,BH,1
LR,CA,347
LR,IR,1
LR,IT,74
LR,ZA,7
LR,CZ,5
LR,AR,1
LR,AU,205
LR,IL,7
LR,IN,7
LR,LB,1
LR,IE,15
LR,PH,7
LR,ES,42
LR,KY,2
LR,SZ,1
LR,OM,1
LR,GT,1
LR,KE,1
LR,MY,18
LR,US,530
LR,QA,1
LR,KR,6
LR,SI,1
LR,KW,1
LR,KZ,1
LR,SA,2
LR,SG,25
LR,MX,6
LR,SE,105
LR,GB,244
MD,ZZZ,64
MD,BE,12
MD,FR,21
MD,DK,6
MD,WF,1
MD,DE,33
MD,JP,10
MD,HU,1
MD,BV,1
MD,CH,10
MD,BR,2
MD,FI,2
MD,SG,4
MD,KR,1
MD,IS,3
MD,NL,26
MD,PT,8
MD,NO,27
MD,TW,1
MD,LI,1
MD,NZ,5
MD,LU,3
MD,TH,1
MD,PH,2
MD,RO,3
MD,EG,1
MD,GT,1
MD,AE,3
MD,GR,1
MD,AF,1
MD,VI,2
MD,CA,59
MD,IR,1
MD,IT,10
MD,CD,1
MD,CZ,1
MD,CY,1
MD,AU,28
MD,GB,37
MD,IN,2
MD,IE,4
MD,ES,6
MD,OM,1
MD,MY,2
MD,IL,3
MD,US,71
MD,MU,1
MD,MT,1
MD,SA,1
MD,UA,1
MD,MX,2
MD,SE,15
MD,AT,7
ML,ZZZ,807
ML,BE,308
ML,BG,2
ML,BA,1
ML,WF,2
ML,BM,2
ML,BO,2
ML,JP,115
ML,JM,1
ML,BV,10
ML,JO,2
ML,BR,21
ML,BS,20
ML,BZ,2
ML,RU,1
ML,RO,2
ML,GT,1
ML,GR,10
ML,BH,2
ML,GB,479
ML,SV,1
ML,GH,1
ML,OM,6
ML,HR,7
ML,HT,1
ML,HU,9
ML,HK,32
ML,PK,1
ML,VE,3
ML,PR,2
ML,PS,1
ML,PT,90
ML,PA,2
ML,PE,1
ML,SO,2
ML,PH,4
ML,PL,14
ML,EE,3
ML,ZA,18
ML,EC,1
ML,VN,3
ML,ES,103
ML,ER,1
ML,MG,1
ML,UY,1
ML,LV,1
ML,ML,3
ML,US,854
ML,MT,5
ML,UG,2
ML,MY,35
ML,MX,16
ML,IL,16
ML,FR,305
ML,FI,127
ML,NI,2
ML,NL,374
ML,NO,267
ML,NA,2
ML,NF,1
ML,NG,1
ML,NZ,65
ML,XK,3
ML,CH,191
ML,CO,2
ML,CN,43
ML,CL,1
ML,CA,688
ML,CZ,17
ML,CY,1
ML,CR,6
ML,SZ,2
ML,KE,4
ML,KH,2
ML,KN,2
ML,SK,4
ML,KR,12
ML,SI,3
ML,KW,10
ML,SN,1
ML,SA,4
ML,SG,51
ML,SE,289
ML,SD,1
ML,DM,11
ML,DK,120
ML,DE,447
ML,AT,62
ML,TZ,3
ML,TW,49
ML,TT,1
ML,TR,6
