destination,source,num_loans
ML,LK,2
ML,TN,2
ML,LT,1
ML,LU,11
ML,TH,20
ML,AE,30
ML,AD,1
ML,IS,17
ML,IR,5
ML,IT,172
ML,AO,1
ML,AR,5
ML,AU,464
ML,VU,3
ML,IN,21
ML,LB,1
ML,IE,46
ML,ID,5
ML,QA,2
MN,ZZZ,1117
MN,BE,365
MN,BG,6
MN,BA,7
MN,BB,1
MN,WF,2
MN,BM,2
MN,BN,1
MN,JP,177
MN,BJ,2
MN,BV,3
MN,BR,40
MN,BS,12
MN,RU,6
MN,RS,1
MN,TL,2
MN,LR,1
MN,RO,3
MN,GU,1
MN,GT,4
MN,GR,8
MN,GB,736
MN,GL,2
MN,GI,3
MN,OM,14
MN,HR,8
MN,HT,1
MN,HU,19
MN,HK,80
MN,HN,1
MN,VE,2
MN,PR,5
MN,PS,1
MN,PT,126
MN,PA,3
MN,UY,2
MN,PE,2
MN,PK,4
MN,PH,5
MN,PL,12
MN,EE,4
MN,EG,1
MN,ZA,16
MN,AL,1
MN,SA,7
MN,ES,144
MN,MD,1
MN,MA,1
MN,MC,2
MN,ML,1
MN,MO,3
MN,MN,87
MN,US,1175
MN,MT,16
MN,MY,47
MN,MX,32
MN,AT,86
MN,FR,363
MN,FI,197
MN,FJ,1
MN,NI,1
MN,NL,511
MN,NO,497
MN,VU,7
MN,NC,1
MN,NG,1
MN,NZ,148
MN,NP,5
MN,CK,1
MN,XK,1
MN,CH,335
MN,CO,3
MN,CN,44
MN,CL,4
MN,CA,1016
MN,CD,1
MN,CZ,24
MN,CR,5
MN,SZ,1
MN,KG,2
MN,KE,9
MN,KH,2
MN,SK,6
MN,KR,48
MN,SI,10
MN,KW,21
MN,SN,1
MN,SM,1
MN,KZ,2
MN,KY,1
MN,SG,117
MN,SE,355
MN,SD,2
MN,DM,11
MN,DK,163
MN,DE,537
MN,DZ,1
MN,TZ,2
MN,TW,60
MN,TT,1
MN,TR,11
MN,LK,1
MN,LI,2
MN,LV,2
MN,LT,4
MN,LU,22
MN,TJ,1
MN,TH,55
MN,LY,1
MN,VC,1
MN,AE,32
MN,AD,3
MN,AF,7
MN,IQ,1
MN,IS,27
MN,IR,13
MN,AM,1
MN,IT,196
MN,VN,15
MN,AN,1
MN,AQ,1
MN,AR,6
MN,AU,758
MN,IL,34
MN,AW,1
MN,IN,40
MN,LB,2
MN,IE,89
MN,ID,17
MN,QA,2
MW,ZZZ,1
MW,FR,1
MW,NL,1
MW,NO,1
MW,MY,1
MW,CA,1
MW,JP,1
MW,US,1
MW,SK,1
MW,CZ,1
MW,MW,1
MW,AU,1
MW,GB,1
MW,FI,1
MW,AE,1
MW,ID,1
MW,SE,1
MX,ZZZ,2034
MX,BE,426
MX,BG,3
MX,BB,1
MX,WF,4
MX,BM,2
MX,BN,1
MX,JP,152
MX,BJ,1
MX,BV,4
MX,JO,1
MX,BR,52
MX,BS,17
MX,BZ,4
MX,RU,5
MX,RW,1
MX,RO,2
MX,GT,15
MX,GR,8
MX,GD,1
MX,GB,743
MX,GN,2
MX,GI,1
MX,GH,1
MX,OM,13
MX,HR,7
MX,HU,6
MX,HK,57
MX,HN,2
MX,VE,1
MX,PR,27
MX,PT,93
MX,PA,2
MX,UY,3
MX,PE,1
MX,PK,1
MX,PH,9
MX,PL,22
MX,EE,4
MX,EG,1
MX,ZA,9
MX,EC,1
MX,SA,5
MX,ES,173
MX,MA,3
MX,MC,2
MX,MM,1
MX,MO,1
MX,MN,2
MX,US,2352
MX,MU,1
MX,MT,10
MX,MV,1
MX,UA,5
MX,MX,386
MX,IL,30
MX,FR,335
MX,FI,138
MX,NI,1
MX,NL,483
MX,NO,425
MX,NG,2
MX,NZ,102
MX,CH,259
MX,CO,4
MX,CN,29
MX,CL,2
MX,CA,1568
MX,CD,7
MX,CZ,21
MX,CY,1
MX,CR,10
MX,SZ,3
MX,KE,3
MX,KH,5
MX,KN,1
MX,SK,5
MX,KR,28
MX,SI,9
MX,KW,13
MX,KZ,2
MX,KY,7
MX,SG,84
MX,SE,276
MX,DO,1
MX,DM,6
MX,DK,182
MX,DE,584
MX,YE,3
MX,AT,73
MX,TZ,1
MX,LA,1
MX,TW,40
MX,TR,8
MX,LK,2
MX,LV,1
MX,LT,11
MX,LU,16
MX,TH,47
MX,AE,39
MX,AD,1
MX,AF,7
MX,IQ,2
MX,IS,21
MX,IR,6
MX,IT,187
MX,VN,5
MX,AR,5
MX,AU,742
MX,VU,7
MX,AW,2
MX,IN,25
MX,IE,112
MX,ID,14
MX,MY,35
MX,QA,10
MZ,ZZZ,400
MZ,BE,92
MZ,FR,132
MZ,DM,12
MZ,DK,38
MZ,FO,1
MZ,HR,3
MZ,BM,2
MZ,DE,135
MZ,JP,45
MZ,LU,6
MZ,HU,1
MZ,HK,13
MZ,BV,1
MZ,GT,1
MZ,HN,1
MZ,BR,24
MZ,BS,1
MZ,FI,24
MZ,CR,1
MZ,CN,6
MZ,RU,2
MZ,NL,114
MZ,PT,154
MZ,NO,97
MZ,TW,6
MZ,LT,3
MZ,LI,1
MZ,TN,1
MZ,NZ,22
MZ,MT,1
MZ,TH,6
MZ,AT,15
MZ,RO,4
MZ,IS,6
MZ,PL,5
MZ,CH,63
MZ,AE,15
MZ,GR,2
MZ,EE,1
MZ,BH,1
MZ,CA,329
MZ,IT,34
MZ,EC,1
MZ,ZA,19
MZ,MW,1
MZ,CZ,3
MZ,AR,1
MZ,AU,177
MZ,GB,210
MZ,IN,2
MZ,TZ,5
MZ,MN,1
MZ,IE,18
MZ,PH,1
MZ,ES,36
MZ,KY,1
MZ,SZ,1
MZ,OM,1
MZ,PA,1
MZ,KE,4
MZ,JM,1
MZ,AO,3
MZ,SG,14
MZ,MO,2
MZ,KH,1
MZ,US,468
MZ,BG,1
MZ,KR,7
MZ,SI,2
MZ,KW,1
MZ,MP,1
MZ,SM,1
MZ,NA,1
MZ,SA,4
MZ,MY,23
MZ,MX,14
MZ,SE,62
MZ,IL,5
NG,ZZZ,1718
NG,BE,350
NG,BA,2
NG,BB,1
NG,WF,2
NG,BM,4
NG,JP,152
NG,BJ,1
NG,JM,1
NG,BV,6
NG,JO,1
NG,BR,32
NG,BS,6
NG,BZ,1
NG,RU,3
NG,RE,2
NG,RO,3
NG,GR,11
NG,BH,1
NG,GB,704
NG,PK,1
NG,GI,3
NG,GH,1
NG,OM,4
NG,HU,9
NG,HK,34
NG,PR,1
NG,PT,105
NG,PF,1
NG,KW,12
NG,PH,5
NG,PL,21
NG,EE,2
NG,ZA,19
NG,EC,1
NG,KY,2
NG,ES,127
NG,UY,2
NG,MC,2
NG,MO,2
NG,MN,1
NG,US,1938
NG,MU,1
NG,MT,2
NG,UG,1
NG,MY,30
NG,MX,15
NG,AT,63
NG,FR,305
NG,FI,115
NG,NI,2
NG,NL,413
NG,NO,328
NG,NA,1
NG,NC,1
NG,NG,1
NG,NZ,76
NG,NP,2
NG,XK,2
NG,CH,249
NG,CO,1
NG,CN,24
NG,CL,6
NG,CA,1366
NG,CZ,13
NG,CY,5
NG,CR,4
NG,SZ,2
NG,KE,2
NG,KH,2
NG,KN,1
NG,SK,4
NG,KR,8
NG,SI,2
NG,SO,1
NG,SN,1
NG,SA,4
NG,SG,62
NG,SE,320
NG,SD,1
NG,DM,2
NG,DK,168
NG,DE,520
NG,UM,1
NG,LB,1
NG,TW,26
NG,TT,2
NG,TR,4
NG,LK,1
NG,LI,1
NG,LT,1
NG,LU,9
NG,TH,11
NG,VC,2
NG,AE,27
NG,VE,2
NG,AF,4
NG,IS,22
NG,IR,5
NG,IT,159
NG,AO,1
NG,AQ,1
NG,AR,2
NG,AU,710
NG,IL,29
NG,AW,1
NG,IN,27
NG,IE,65
NG,ID,5
NG,QA,1
NI,ZZZ,4088
NI,BE,1326
NI,BF,1
NI,BG,2
NI,BA,3
NI,BB,2
NI,WF,6
NI,BM,8
NI,BN,1
NI,BO,1
NI,JP,332
NI,BV,3
NI,JO,1
NI,BR,113
NI,BS,17
NI,BZ,4
NI,RU,7
NI,RW,1
NI,RS,2
NI,TL,2
NI,RO,8
NI,GT,18
NI,GR,16
NI,BH,1
NI,GD,1
NI,GB,1609
NI,GI,2
NI,OM,6
NI,BW,1
NI,HR,17
NI,HU,17
NI,HK,69
NI,HN,1
NI,PR,20
NI,PT,177
NI,KN,3
NI,PA,19
NI,UY,2
NI,PE,1
NI,PK,1
NI,PH,8
NI,PL,40
NI,EE,6
NI,EG,3
NI,ZA,20
NI,EC,2
NI,AL,1
NI,KY,7
NI,ES,387
NI,MG,1
NI,MA,3
NI,MC,4
NI,MO,2
NI,US,4575
NI,UM,2
NI,MT,11
NI,MP,1
NI,UA,3
NI,MX,80
NI,AT,172
NI,FR,577
NI,FI,296
NI,FJ,1
NI,FO,1
NI,NI,33
NI,NL,1224
NI,NO,1067
NI,NA,2
NI,VU,3
NI,NF,2
NI,NG,4
NI,NZ,200
NI,NP,1
NI,CK,3
NI,CI,1
NI,CH,591
NI,CO,11
NI,CN,55
NI,CL,8
NI,CA,3157
NI,CZ,40
NI,CY,9
NI,CR,36
NI,SZ,1
NI,KE,10
NI,KH,7
NI,SV,2
NI,SK,11
NI,KR,30
NI,SI,6
NI,KW,21
NI,KZ,1
NI,SA,15
NI,SG,163
NI,SE,715
NI,DO,2
NI,DM,11
NI,DK,358
NI,DE,1288
NI,LB,1
NI,TW,106
NI,TT,1
NI,TR,12
NI,LK,1
NI,LV,1
NI,LT,12
NI,LU,45
NI,TH,68
NI,VC,2
NI,AE,53
NI,VE,3
NI,AF,3
NI,IQ,2
NI,VI,1
NI,IS,39
NI,IR,49
NI,IT,368
NI,VN,4
NI,AN,2
NI,AQ,2
NI,AR,27
NI,AU,1800
NI,IL,57
NI,AW,1
NI,IN,41
NI,IE,162
NI,ID,15
NI,MY,87
NI,QA,7
NP,ZZZ,165
NP,BE,12
NP,FR,63
NP,DM,10
NP,DK,29
NP,HR,1
NP,DE,65
NP,JP,9
NP,AT,4
NP,HK,2
NP,FI,8
NP,PR,1
NP,NL,90
NP,PT,8
NP,NO,19
NP,TW,6
NP,LT,2
NP,NZ,9
NP,PE,1
NP,MT,1
NP,IS,1
NP,PL,13
NP,CH,12
NP,AE,3
NP,CN,1
NP,AF,1
NP,EG,1
NP,CA,107
NP,IT,12
NP,VN,1
NP,SA,1
NP,CZ,4
NP,CY,1
NP,AU,61
NP,GB,80
NP,IN,1
NP,IE,5
NP,PH,1
NP,ES,3
NP,MY,3
NP,MN,2
NP,US,244
NP,QA,1
NP,KR,2
NP,MV,2
NP,KY,1
NP,SG,7
NP,MX,4
NP,SE,27
NP,IL,1
PE,ZZZ,8571
PE,BE,2223
PE,BG,11
PE,BA,14
PE,BB,5
PE,WF,9
PE,BM,21
PE,JP,640
PE,BJ,2
PE,JM,1
PE,BV,5
PE,JO,4
PE,BR,407
PE,BS,70
PE,BZ,4
PE,RU,13
PE,RW,2
PE,RS,7
PE,RE,2
PE,RO,31
PE,GU,1
PE,GT,18
PE,GR,36
PE,BH,2
PE,GD,1
PE,GB,3338
PE,GN,2
PE,GM,1
PE,GI,6
PE,GH,2
PE,OM,26
PE,IL,126
PE,HR,24
PE,HT,1
PE,HU,78
PE,HK,159
PE,HN,1
PE,AD,2
PE,PR,38
PE,PS,3
PE,PT,516
PE,PA,14
PE,UY,3
PE,PE,76
PE,PK,4
PE,PH,34
PE,PL,67
PE,EE,12
PE,EG,7
PE,ZA,41
PE,EC,5
PE,AL,1
PE,AO,1
PE,SB,1
PE,ET,1
PE,ZW,1
PE,SA,24
PE,ES,843
PE,MD,1
PE,MG,1
PE,MA,23
PE,MC,5
PE,LV,4
PE,MO,6
PE,MN,1
PE,US,9787
PE,MU,3
PE,MT,42
PE,MP,3
PE,UG,1
PE,MY,160
PE,MX,162
PE,AT,418
PE,FR,1377
PE,FI,679
PE,FJ,19
PE,FO,4
PE,NI,7
PE,NL,2429
PE,NO,2426
PE,NA,5
PE,NF,4
PE,NG,15
PE,NZ,524
PE,NP,4
PE,CK,1
PE,XK,1
PE,CH,1294
PE,CO,29
PE,CN,314
PE,CM,1
PE,CL,44
PE,CA,6822
PE,CD,1
PE,CZ,102
PE,CY,21
PE,CR,32
PE,CV,1
PE,CU,2
PE,SZ,6
PE,KG,2
PE,KE,7
PE,KH,12
PE,KN,2
PE,SK,36
PE,KR,97
PE,SI,31
PE,KW,71
PE,SN,1
PE,SM,3
PE,KZ,2
PE,KY,21
PE,SG,363
PE,SE,1655
PE,SD,2
PE,DO,12
PE,DM,9
PE,DK,888
PE,DE,2857
PE,YE,1
PE,DZ,1
PE,UM,3
PE,LB,9
PE,LA,1
PE,TW,245
PE,TT,5
PE,TR,44
PE,LK,7
PE,LI,1
PE,TN,1
PE,LT,38
PE,LU,90
PE,TH,143
PE,TC,1
PE,LY,1
PE,VC,3
PE,AE,115
PE,VE,7
PE,AF,21
PE,IQ,1
PE,VI,2
PE,IS,87
PE,IR,30
PE,AM,1
PE,IT,1050
PE,VN,8
PE,AQ,1
PE,AS,1
PE,AR,42
PE,AU,3897
PE,VU,19
PE,AW,3
PE,IN,104
PE,TZ,2
PE,AZ,3
PE,IE,398
PE,ID,62
PE,UA,4
PE,QA,16
PE,MZ,2
PH,ZZZ,8770
PH,BE,2358
PH,BG,5
PH,BA,1
PH,WF,10
PH,BM,4
PH,BN,1
PH,BO,1
PH,JP,732
PH,JM,1
PH,BV,14
PH,JO,4
PH,BR,241
PH,BS,84
PH,BZ,2
PH,RU,10
PH,RS,1
PH,RE,2
PH,RO,21
PH,GU,5
PH,GT,4
PH,GR,16
PH,GP,1
PH,BH,4
PH,GB,2986
PH,SV,2
PH,GL,3
PH,GI,2
PH,GH,3
PH,OM,18
PH,TN,1
PH,HR,24
PH,HU,35
PH,HK,305
PH,HN,1
PH,VE,2
PH,PR,3
PH,PW,1
PH,PT,351
PH,PY,1
PH,PA,8
PH,UY,4
PH,PE,1
PH,PK,3
PH,PH,458
PH,PL,60
PH,ZM,1
PH,EE,25
PH,EG,6
PH,ZA,27
PH,EC,4
PH,AL,1
PH,VN,15
PH,KZ,1
PH,KY,8
PH,ES,531
PH,MA,3
PH,MC,8
PH,MM,2
PH,MO,10
PH,MN,1
PH,MH,1
PH,US,11075
PH,UM,5
PH,MT,23
PH,MW,1
PH,MP,1
PH,UA,3
PH,MX,70
PH,IL,105
PH,FR,1007
PH,FI,543
PH,FJ,5
PH,FO,3
PH,NI,1
PH,NL,2243
PH,NO,2311
PH,NF,3
PH,NG,2
PH,NZ,454
PH,NP,11
PH,XK,2
PH,CH,983
PH,CO,10
PH,CN,130
PH,CM,2
PH,CL,21
PH,CA,5560
PH,CD,1
PH,CZ,86
PH,CY,16
PH,CR,20
PH,CU,1
PH,SZ,2
PH,SY,2
PH,KG,1
PH,KE,5
PH,KH,18
PH,KN,2
PH,SK,15
PH,KR,122
PH,SI,19
PH,KW,54
PH,SM,3
PH,SC,1
PH,SB,1
PH,SA,30
PH,SG,672
PH,SE,1328
PH,SD,2
PH,DO,1
PH,DM,14
PH,DK,611
PH,DE,2235
PH,YE,2
PH,AT,260
PH,TZ,1
PH,LA,4
PH,TW,240
PH,TT,5
PH,TR,35
PH,LK,4
PH,LI,3
PH,LV,6
PH,LT,8
PH,LU,62
PH,LR,1
PH,TH,202
PH,VC,1
PH,AE,180
PH,AD,1
PH,AF,6
PH,IQ,1
PH,IS,39
PH,IR,14
PH,AM,3
PH,IT,788
PH,AO,1
PH,AN,2
PH,AQ,1
PH,AR,12
PH,AU,3743
PH,VU,20
PH,IN,97
PH,LB,1
PH,AZ,1
PH,IE,252
PH,ID,55
PH,MY,319
PH,QA,24
PH,MZ,2
PK,ZZZ,1245
PK,BE,466
PK,BG,1
PK,BA,16
PK,BB,1
PK,BM,2
PK,BN,2
PK,BO,1
PK,JP,210
PK,BV,5
PK,JO,3
PK,BR,27
PK,RU,5
PK,RW,1
PK,RO,5
PK,GT,3
PK,GR,5
PK,BH,1
PK,GB,675
PK,GN,1
PK,GM,1
PK,GH,2
PK,OM,97
PK,IL,20
PK,HR,8
PK,HU,17
PK,HK,72
PK,HN,1
PK,AD,1
PK,PR,2
PK,PS,1
PK,PT,73
PK,PA,4
PK,UY,3
PK,PE,1
PK,PK,30
PK,PH,9
PK,PL,13
PK,EE,11
PK,EG,2
PK,ZA,8
PK,EC,1
PK,KY,1
PK,ES,125
PK,MA,1
PK,MC,1
PK,LV,3
PK,MO,2
PK,US,1306
PK,UM,1
PK,MT,8
PK,MV,1
PK,MP,1
PK,MY,72
PK,MX,40
PK,VU,8
PK,FR,285
PK,FI,146
PK,FO,1
PK,NL,403
PK,NO,379
PK,NC,1
PK,NZ,108
PK,NP,2
PK,CH,269
PK,CN,36
PK,CL,5
PK,CA,1016
PK,CZ,27
PK,CY,5
PK,CR,3
PK,SZ,1
PK,KE,8
PK,KH,3
PK,KN,1
PK,SK,6
PK,KR,30
PK,SI,5
PK,KW,38
PK,KZ,1
PK,SA,16
PK,SG,114
PK,SE,359
PK,DO,1
PK,DM,12
PK,DK,186
PK,DE,565
PK,LB,2
PK,TW,63
PK,TT,3
PK,TR,17
PK,LI,1
PK,TN,2
PK,LT,4
PK,LU,19
PK,LR,1
PK,TH,19
PK,LY,3
PK,AE,77
PK,VE,1
PK,AF,13
PK,IQ,2
PK,VI,2
PK,IS,27
PK,IR,3
PK,IT,197
PK,VN,2
PK,AQ,1
PK,AR,5
PK,AU,679
PK,AT,67
PK,IN,42
PK,TZ,1
PK,AZ,1
PK,IE,71
PK,ID,20
PK,QA,11
PK,BD,1
PS,ZZZ,360
PS,BE,112
PS,BG,1
PS,BN,1
PS,JP,84
PS,BV,3
PS,BW,1
PS,BR,25
PS,RU,3
PS,GT,2
PS,GR,6
PS,BH,4
PS,GB,288
PS,GI,1
PS,GH,1
PS,OM,14
PS,JO,1
PS,HR,11
PS,HT,1
PS,HU,7
PS,HK,21
PS,AD,1
PS,PR,3
PS,PS,2
PS,PT,142
PS,PA,1
PS,PE,1
PS,PK,1
PS,PL,9
PS,EE,3
PS,EG,1
PS,ZA,5
PS,ES,50
PS,UY,1
PS,MN,2
PS,US,364
PS,MT,6
PS,UA,2
PS,MX,12
PS,AT,41
PS,FR,159
PS,FI,70
PS,NL,203
PS,NO,194
PS,NF,2
PS,NZ,47
PS,NP,3
PS,CH,115
PS,CO,3
PS,CN,17
PS,CL,3
PS,CA,327
PS,CZ,4
PS,CY,3
PS,CR,2
PS,SZ,1
PS,KE,1
PS,KH,3
PS,KR,7
PS,SI,6
PS,KW,13
PS,KZ,1
PS,SA,17
PS,SG,41
PS,SE,148
PS,SD,1
PS,DM,14
PS,DK,78
PS,DE,214
PS,YE,1
PS,LB,6
PS,TW,16
PS,TR,6
PS,LI,1
PS,LT,3
PS,LU,10
PS,TH,16
PS,LY,2
PS,AE,48
PS,VE,5
PS,AF,1
PS,IS,15
PS,IR,11
PS,IT,88
PS,VN,2
PS,AQ,1
PS,AR,2
PS,AU,235
PS,IL,26
PS,IN,7
PS,IE,49
PS,ID,8
PS,MY,31
PS,QA,3
PY,ZZZ,1369
PY,BE,378
PY,BG,3
PY,BA,1
PY,WF,1
PY,BM,2
PY,JP,162
PY,BJ,1
PY,BV,3
PY,BR,135
PY,BS,27
PY,BZ,1
PY,RU,4
PY,RW,1
PY,RS,2
PY,RO,11
PY,GT,6
PY,GR,7
PY,GB,721
PY,GN,2
PY,GL,1
PY,GI,2
PY,OM,12
PY,IL,41
PY,HR,9
PY,HU,17
PY,HK,54
PY,PR,5
PY,PT,140
PY,PY,16
PY,PA,7
PY,PE,1
PY,PK,4
PY,PH,9
PY,PL,24
PY,EE,4
PY,EG,1
PY,ZA,11
PY,EC,3
PY,KY,1
PY,ES,240
PY,UY,2
PY,MC,1
PY,MO,2
PY,US,1478
PY,MU,1
PY,MT,10
PY,UA,2
PY,MX,48
PY,VU,8
PY,FR,352
PY,FI,156
PY,NL,488
PY,NO,506
PY,NG,6
PY,NZ,110
PY,NP,1
PY,CH,301
PY,CO,3
PY,CN,39
PY,CL,14
PY,CA,1209
PY,CD,1
PY,CZ,21
PY,CY,8
PY,CR,15
PY,SZ,1
PY,KE,6
PY,KH,2
PY,SV,1
PY,SK,7
PY,KR,23
PY,SI,9
PY,KW,26
PY,SM,1
PY,SC,1
PY,KZ,1
PY,SA,22
PY,SG,99
PY,SE,320
PY,DM,6
PY,DK,204
PY,DE,609
PY,TZ,2
PY,LA,1
PY,TW,73
PY,TT,1
PY,TR,15
PY,LK,3
PY,LI,1
PY,LV,1
PY,LT,13
PY,LU,24
PY,TH,50
PY,AE,36
PY,AF,3
PY,IQ,1
PY,IS,27
PY,IR,5
PY,IT,220
PY,VN,1
PY,AN,3
PY,AR,14
PY,AU,665
PY,AT,97
PY,AW,1
PY,IN,49
PY,IE,118
PY,ID,15
PY,MY,70
PY,QA,3
PY,BD,1
QS,ZZZ,744
QS,BE,165
QS,FR,179
QS,DM,14
QS,DK,47
QS,KH,1
QS,WF,1
QS,HR,2
QS,BM,3
QS,DE,251
QS,JP,74
QS,BF,1
QS,KN,1
QS,HK,12
QS,BV,2
QS,GT,1
QS,BR,12
QS,FI,51
QS,GR,3
QS,QS,2
QS,MT,1
QS,NL,204
QS,PT,44
QS,NO,148
QS,TW,11
QS,TR,1
QS,NG,1
QS,SK,4
QS,NZ,30
QS,LU,7
QS,TH,9
QS,PH,6
QS,RO,2
QS,IS,10
QS,PL,9
QS,XK,1
QS,CH,81
QS,AE,9
QS,CN,12
QS,AF,2
QS,BH,3
QS,CA,531
QS,IR,2
QS,IT,65
QS,ZA,7
QS,CZ,7
QS,AR,1
QS,AU,316
QS,GB,286
QS,QA,1
QS,IN,8
QS,LB,1
QS,HU,1
QS,IE,22
QS,ID,3
QS,ES,59
QS,SZ,1
QS,OM,2
QS,KE,3
QS,SG,20
QS,IL,14
QS,LA,1
QS,SV,2
QS,US,933
QS,UM,2
QS,KR,9
QS,MW,1
QS,MV,1
QS,SO,1
QS,SM,1
QS,KZ,2
QS,SA,3
QS,SD,1
QS,MY,17
QS,MX,8
QS,SE,135
QS,AT,24
RW,ZZZ,981
RW,BE,292
RW,BG,1
RW,BM,2
RW,JP,141
RW,BV,2
RW,BR,33
RW,BS,18
RW,BZ,1
RW,RU,2
RW,RW,4
RW,TL,1
RW,RO,4
RW,GR,5
RW,BH,1
RW,GB,628
RW,SV,1
RW,GN,2
RW,GI,1
RW,OM,7
RW,IL,23
RW,HR,7
RW,HU,13
RW,HK,38
RW,HN,1
RW,PK,1
RW,PR,2
RW,PT,88
RW,PA,2
RW,UY,1
RW,PE,1
RW,SO,1
RW,PH,14
RW,PL,26
RW,ZM,1
RW,EE,1
RW,EG,2
RW,ZA,20
RW,AL,1
RW,ET,1
RW,SA,2
RW,ES,136
RW,ER,2
RW,MA,2
RW,MC,2
RW,US,1003
RW,MU,2
RW,MT,7
RW,MV,1
RW,MY,41
