destination,source,num_loans
RW,MX,30
RW,VU,5
RW,FR,276
RW,FI,153
RW,FO,1
RW,NI,2
RW,NL,390
RW,NO,375
RW,NZ,86
RW,CH,210
RW,CN,20
RW,CL,1
RW,CA,878
RW,CZ,20
RW,CY,5
RW,CR,3
RW,SZ,2
RW,KE,5
RW,KH,5
RW,KN,1
RW,SK,3
RW,KR,9
RW,SI,2
RW,KW,5
RW,KY,8
RW,SG,60
RW,SE,295
RW,DO,1
RW,DM,8
RW,DK,121
RW,DE,509
RW,TZ,3
RW,TW,35
RW,TT,3
RW,TR,10
RW,LV,1
RW,LT,7
RW,LU,20
RW,TH,14
RW,TC,1
RW,AE,25
RW,VE,4
RW,AF,5
RW,IQ,1
RW,IS,9
RW,IT,165
RW,VN,2
RW,AQ,1
RW,AR,4
RW,AU,596
RW,AT,83
RW,AW,1
RW,IN,12
RW,LB,3
RW,IE,56
RW,ID,14
RW,QA,3
SB,ZZZ,1
SB,FR,1
SB,NL,1
SB,US,1
SB,AU,1
SB,GB,1
SB,MY,1
SL,ZZZ,937
SL,BE,300
SL,BF,1
SL,BG,1
SL,BA,3
SL,WF,4
SL,BM,14
SL,JP,141
SL,JM,1
SL,BV,8
SL,BR,33
SL,BS,15
SL,BZ,1
SL,RU,1
SL,RS,1
SL,RO,3
SL,GR,2
SL,BH,1
SL,GE,1
SL,GB,584
SL,OM,12
SL,HR,13
SL,HU,6
SL,HK,35
SL,PR,3
SL,PT,82
SL,UY,3
SL,PH,21
SL,PL,15
SL,EE,6
SL,EG,3
SL,ZA,22
SL,AL,1
SL,ES,123
SL,ER,1
SL,MA,1
SL,MC,1
SL,ML,1
SL,MO,1
SL,US,1021
SL,UM,3
SL,MT,8
SL,MV,1
SL,MY,33
SL,MX,21
SL,IL,24
SL,FR,245
SL,FI,140
SL,FO,1
SL,NL,383
SL,NO,339
SL,NA,3
SL,NG,1
SL,NZ,67
SL,NP,3
SL,CK,1
SL,XK,1
SL,CH,185
SL,CO,2
SL,CN,15
SL,CL,3
SL,CA,832
SL,CZ,12
SL,CY,3
SL,CR,4
SL,KG,1
SL,KE,7
SL,KH,1
SL,SK,3
SL,KR,11
SL,SI,3
SL,KW,7
SL,SN,1
SL,SM,1
SL,KZ,2
SL,SA,5
SL,SG,57
SL,SE,297
SL,DM,11
SL,DK,128
SL,DE,466
SL,AT,57
SL,MU,1
SL,LB,2
SL,LA,2
SL,TW,35
SL,TR,4
SL,LK,1
SL,LT,3
SL,LU,14
SL,LR,2
SL,TH,18
SL,AE,21
SL,VE,3
SL,AF,2
SL,IS,22
SL,IR,7
SL,IT,155
SL,VN,3
SL,AN,1
SL,AR,6
SL,AU,511
SL,VU,1
SL,AW,1
SL,IN,18
SL,IE,70
SL,ID,9
SL,QA,1
SN,ZZZ,1137
SN,BE,285
SN,BF,1
SN,BG,1
SN,BA,2
SN,BB,1
SN,WF,1
SN,BM,3
SN,BO,1
SN,JP,149
SN,JM,2
SN,BV,1
SN,JO,1
SN,BR,38
SN,BS,14
SN,BZ,1
SN,RU,4
SN,RS,1
SN,TL,2
SN,RE,2
SN,RO,5
SN,GT,2
SN,GR,8
SN,BH,1
SN,GB,634
SN,GN,1
SN,GI,1
SN,OM,10
SN,HR,5
SN,HU,11
SN,HK,37
SN,PR,4
SN,PT,99
SN,PA,1
SN,SO,1
SN,PH,9
SN,PL,26
SN,ZA,21
SN,EC,1
SN,AL,1
SN,SA,4
SN,ES,116
SN,UY,3
SN,MC,2
SN,ML,2
SN,US,1228
SN,MT,4
SN,MP,1
SN,MY,28
SN,MX,13
SN,IL,22
SN,FR,372
SN,MA,2
SN,FI,140
SN,FO,1
SN,NI,1
SN,NL,428
SN,NO,362
SN,NF,2
SN,NG,2
SN,NZ,82
SN,NP,1
SN,XK,3
SN,CH,231
SN,CO,4
SN,CN,24
SN,CM,1
SN,CL,2
SN,CA,959
SN,CD,1
SN,CZ,19
SN,CY,4
SN,CR,5
SN,SZ,2
SN,KE,2
SN,KH,3
SN,SK,2
SN,KR,19
SN,SI,3
SN,KW,9
SN,SN,6
SN,KZ,1
SN,KY,2
SN,SG,56
SN,SE,334
SN,DO,1
SN,DM,6
SN,DK,127
SN,DE,540
SN,AT,74
SN,DZ,1
SN,TZ,1
SN,LA,3
SN,TW,39
SN,TR,8
SN,LK,1
SN,LT,2
SN,LU,16
SN,TH,12
SN,AE,27
SN,VE,4
SN,AF,4
SN,IS,23
SN,IR,9
SN,IT,182
SN,VN,2
SN,AN,1
SN,AR,3
SN,AU,610
SN,VU,4
SN,IN,26
SN,IE,49
SN,ID,9
SN,UA,2
SN,QA,1
SV,ZZZ,1386
SV,BE,404
SV,BG,1
SV,BM,1
SV,JP,135
SV,BV,3
SV,BR,72
SV,BS,23
SV,BZ,1
SV,RU,4
SV,RW,1
SV,RS,1
SV,RO,5
SV,GT,2
SV,GR,5
SV,GB,547
SV,OM,4
SV,HR,5
SV,HU,8
SV,HK,36
SV,HN,1
SV,PR,8
SV,PT,86
SV,PA,3
SV,UY,1
SV,PH,5
SV,PL,15
SV,EE,1
SV,EG,2
SV,ZA,10
SV,KY,2
SV,ES,139
SV,MG,1
SV,MA,1
SV,ML,1
SV,MO,1
SV,US,1464
SV,UM,1
SV,MT,5
SV,MW,1
SV,UG,1
SV,MY,48
SV,MX,47
SV,VU,3
SV,FR,244
SV,FI,132
SV,NL,518
SV,NO,437
SV,NZ,76
SV,NP,2
SV,CH,238
SV,CO,6
SV,CN,24
SV,CL,7
SV,CA,1113
SV,CZ,17
SV,CY,3
SV,CR,9
SV,KG,1
SV,KE,5
SV,KH,5
SV,SV,3
SV,SK,11
SV,KR,16
SV,SI,7
SV,KW,7
SV,SM,1
SV,SA,5
SV,SG,60
SV,SE,259
SV,DO,3
SV,DM,5
SV,DK,126
SV,DE,514
SV,AT,77
SV,MK,1
SV,LB,1
SV,TW,49
SV,TT,2
SV,TR,5
SV,LK,1
SV,LI,1
SV,LT,6
SV,LU,17
SV,TH,42
SV,AE,25
SV,VE,3
SV,AF,1
SV,IQ,1
SV,IS,18
SV,IR,6
SV,IT,119
SV,AO,1
SV,AN,1
SV,AQ,2
SV,AR,5
SV,AU,601
SV,IL,18
SV,IN,10
SV,IE,54
SV,ID,2
TD,ZZZ,5
TD,FR,1
TD,NL,4
TD,CA,4
TD,DE,1
TD,US,13
TD,GB,2
TG,ZZZ,1767
TG,BE,500
TG,BF,2
TG,BG,4
TG,BA,2
TG,BB,2
TG,WF,1
TG,BM,8
TG,JP,230
TG,BJ,1
TG,JM,1
TG,BV,2
TG,BR,67
TG,BS,20
TG,BZ,1
TG,RU,7
TG,RS,1
TG,TL,2
TG,PA,3
TG,RO,5
TG,GT,1
TG,GR,10
TG,BH,3
TG,GD,4
TG,GB,949
TG,OM,8
TG,HR,3
TG,HU,17
TG,HK,43
TG,PR,3
TG,PT,137
TG,LV,2
TG,UY,2
TG,PE,1
TG,PK,1
TG,PH,5
TG,PL,30
TG,ZM,2
TG,EE,1
TG,EG,5
TG,ZA,32
TG,AL,1
TG,AO,1
TG,KY,5
TG,ES,179
TG,ER,1
TG,MA,1
TG,MC,2
TG,MO,2
TG,MN,1
TG,US,1919
TG,MU,2
TG,MT,10
TG,MY,65
TG,MX,39
TG,AT,108
TG,FR,548
TG,FI,154
TG,FO,1
TG,NI,1
TG,NL,641
TG,NO,523
TG,NG,2
TG,NZ,97
TG,NP,2
TG,XK,1
TG,CH,322
TG,CO,4
TG,CN,24
TG,CL,2
TG,CA,1525
TG,CZ,21
TG,CY,6
TG,CR,11
TG,SZ,3
TG,KG,1
TG,KE,5
TG,KH,5
TG,SK,2
TG,KR,28
TG,SI,3
TG,KW,10
TG,SN,1
TG,KZ,3
TG,SA,7
TG,SG,62
TG,SE,468
TG,SD,2
TG,DO,1
TG,DM,9
TG,DK,246
TG,DE,758
TG,DZ,1
TG,LB,3
TG,TW,23
TG,TT,1
TG,TR,74
TG,LK,1
TG,TN,1
TG,LT,1
TG,LU,24
TG,TH,32
TG,TG,4
TG,VC,1
TG,AE,40
TG,VE,1
TG,AF,11
TG,IS,42
TG,IR,10
TG,AM,1
TG,IT,247
TG,VN,1
TG,AQ,1
TG,AR,4
TG,AU,842
TG,IL,37
TG,IN,36
TG,TZ,2
TG,IE,67
TG,ID,15
TG,UA,1
TG,QA,4
TG,BD,1
TJ,ZZZ,2696
TJ,BE,868
TJ,BG,9
TJ,BA,10
TJ,BB,2
TJ,WF,3
TJ,BM,2
TJ,BN,2
TJ,BO,1
TJ,JP,410
TJ,BJ,2
TJ,BV,4
TJ,JO,12
TJ,BR,105
TJ,BS,18
TJ,RU,8
TJ,RS,1
TJ,RE,2
TJ,RO,11
TJ,PG,1
TJ,GU,2
TJ,GT,2
TJ,GR,24
TJ,BH,5
TJ,GB,1595
TJ,SV,1
TJ,GN,2
TJ,GL,1
TJ,GI,5
TJ,GH,1
TJ,OM,38
TJ,HR,17
TJ,HU,27
TJ,HK,95
TJ,AD,1
TJ,PR,9
TJ,PS,4
TJ,PW,1
TJ,PT,200
TJ,UY,1
TJ,PE,1
TJ,PK,3
TJ,PH,16
TJ,PL,35
TJ,EE,3
TJ,EG,6
TJ,ZA,19
TJ,EC,1
TJ,AL,2
TJ,AO,1
TJ,KY,7
TJ,ES,219
TJ,MA,1
TJ,MC,4
TJ,UZ,2
TJ,ML,1
TJ,MO,1
TJ,MN,6
TJ,US,2926
TJ,UM,2
TJ,MT,15
TJ,MW,1
TJ,MV,2
TJ,UG,1
TJ,UA,5
TJ,MX,54
TJ,IL,25
TJ,FR,578
TJ,FI,263
TJ,FJ,3
TJ,FO,2
TJ,NI,4
TJ,NL,992
TJ,NO,829
TJ,NA,2
TJ,NC,1
TJ,NF,4
TJ,NG,4
TJ,NZ,233
TJ,NP,4
TJ,CK,1
TJ,XK,1
TJ,CH,459
TJ,CO,1
TJ,CN,68
TJ,CL,17
TJ,CA,2263
TJ,CZ,43
TJ,CY,14
TJ,CR,6
TJ,KG,6
TJ,KE,6
TJ,KH,6
TJ,KN,6
TJ,SK,12
TJ,KR,51
TJ,SI,12
TJ,KW,68
TJ,SM,2
TJ,KZ,4
TJ,SA,24
TJ,SG,204
TJ,SE,629
TJ,SD,1
TJ,DM,11
TJ,DK,299
TJ,DE,993
TJ,AT,195
TJ,MK,1
TJ,TZ,2
TJ,LA,2
TJ,TW,92
TJ,TT,5
TJ,TR,21
TJ,LK,5
TJ,LT,5
TJ,LU,34
TJ,TJ,5
TJ,TH,66
TJ,LY,1
TJ,AE,79
TJ,VE,4
TJ,AF,21
TJ,IQ,4
TJ,VI,3
TJ,IS,72
TJ,IR,44
TJ,IT,354
TJ,VN,5
TJ,AR,9
TJ,AU,1372
TJ,VU,10
TJ,AW,3
TJ,IN,48
TJ,IE,139
TJ,ID,41
TJ,MY,94
TJ,QA,7
TL,BM,1
TL,AU,1
TL,US,1
TR,ZZZ,7
TR,BE,1
TR,FR,4
TR,DM,1
TR,DE,5
TR,JP,1
TR,HK,1
TR,BR,1
TR,FI,3
TR,NL,7
TR,NO,2
TR,TW,1
TR,TR,5
TR,LT,3
TR,NZ,1
TR,PH,1
TR,CH,3
TR,AE,1
TR,CA,7
TR,IT,1
TR,AU,5
TR,GB,3
TR,IN,1
TR,ES,1
TR,US,7
TR,KR,1
TR,KW,1
TR,SE,5
TZ,ZZZ,1545
TZ,BE,253
TZ,BF,1
TZ,BG,1
TZ,BA,3
TZ,BB,2
TZ,WF,2
TZ,BM,9
TZ,BN,1
TZ,JP,164
TZ,JM,3
TZ,BV,3
TZ,JO,1
TZ,BR,31
TZ,BS,6
TZ,RU,1
TZ,RW,1
TZ,RO,6
TZ,GT,3
TZ,GR,12
TZ,GB,723
TZ,GN,2
TZ,GL,1
TZ,OM,8
TZ,HR,5
TZ,HU,12
TZ,HK,52
TZ,PR,3
TZ,PS,3
TZ,PT,102
TZ,UY,1
TZ,PK,2
TZ,PH,10
TZ,PL,26
TZ,ZM,2
TZ,EE,1
TZ,EG,2
TZ,ZA,29
TZ,EC,2
TZ,AO,1
TZ,SO,1
TZ,SA,3
TZ,ES,122
TZ,ER,1
TZ,MA,1
TZ,MC,1
TZ,MN,2
TZ,US,1855
TZ,UM,2
TZ,MT,10
TZ,MW,1
TZ,MY,36
TZ,MX,26
TZ,AT,79
TZ,FR,287
TZ,FI,110
TZ,FO,2
TZ,NL,446
TZ,NO,335
TZ,NA,1
TZ,VU,1
TZ,NZ,85
TZ,NP,1
TZ,XK,2
TZ,CH,180
TZ,CN,22
TZ,CL,4
TZ,CA,1188
TZ,CZ,12
TZ,CY,6
TZ,CR,8
TZ,SZ,4
TZ,KE,6
TZ,KH,5
TZ,KN,2
TZ,SK,2
TZ,KR,19
TZ,SI,3
TZ,KW,7
TZ,KY,1
TZ,SG,72
TZ,SE,308
TZ,SD,1
TZ,DM,4
TZ,DK,163
TZ,DE,455
TZ,YE,1
TZ,MU,4
TZ,TZ,14
TZ,TW,29
TZ,TR,13
TZ,LV,2
TZ,LT,2
TZ,LU,11
TZ,TH,22
TZ,AE,23
TZ,VE,2
TZ,AF,3
TZ,IQ,1
TZ,VI,1
TZ,IS,24
TZ,IR,2
TZ,IT,170
TZ,VN,4
TZ,AR,3
TZ,AU,594
TZ,IL,24
TZ,IN,23
TZ,LB,2
TZ,IE,64
TZ,ID,12
TZ,QA,5
UA,ZZZ,582
UA,BE,159
UA,BG,2
UA,BA,2
UA,BB,1
UA,WF,8
UA,BM,1
UA,JP,68
UA,BR,17
UA,BS,6
UA,RU,18
UA,RS,1
UA,RE,1
UA,RO,4
UA,GU,1
UA,GT,1
UA,GR,4
UA,BH,1
UA,GB,346
UA,GL,1
UA,GI,1
UA,OM,3
UA,IL,13
UA,HR,2
UA,HU,5
UA,HK,24
UA,PT,51
UA,PA,1
UA,PK,2
UA,PH,3
UA,PL,26
UA,EE,2
UA,EG,1
UA,ZA,5
UA,ES,73
UA,UY,2
UA,MC,1
UA,MO,1
UA,MN,3
UA,US,619
UA,UM,2
UA,MT,4
UA,UG,1
UA,UA,8
UA,MX,13
UA,AT,66
UA,FR,178
UA,FI,66
UA,FJ,1
UA,NL,212
UA,NO,222
UA,NA,1
UA,NZ,33
UA,CK,1
UA,XK,3
UA,CH,135
UA,CN,8
UA,CL,2
UA,CA,522
UA,CZ,6
UA,CY,2
UA,CR,1
UA,KG,1
UA,KE,5
UA,SK,7
UA,KR,7
UA,SI,3
UA,KW,4
UA,KZ,2
UA,SA,5
UA,SG,24
UA,SE,147
UA,DM,12
UA,DK,79
UA,DE,277
UA,TW,20
UA,TT,1
UA,TR,3
UA,LK,1
UA,LT,1
UA,LU,8
UA,TH,12
UA,AE,15
UA,AF,5
UA,IS,13
UA,IR,1
UA,IT,79
UA,VN,1
UA,AR,1
UA,AU,309
UA,VU,13
UA,IN,9
UA,IE,30
UA,ID,6
UA,MY,20
UA,QA,2
UG,ZZZ,2649
UG,BE,687
UG,BF,1
UG,BG,4
UG,BA,2
UG,WF,8
UG,BM,12
UG,BO,1
UG,JP,335
UG,BJ,1
UG,BV,4
UG,BR,93
UG,BS,15
UG,LV,3
UG,RW,1
UG,RS,1
UG,TL,1
UG,RE,2
UG,RO,17
UG,GU,1
UG,GT,3
UG,GR,21
UG,BH,4
UG,GB,1505
UG,GM,3
UG,GL,1
UG,GI,1
UG,OM,19
UG,HR,12
UG,HU,28
UG,HK,91
UG,PR,7
UG,PS,1
UG,PT,213
UG,VG,1
UG,AI,1
UG,PA,5
UG,UY,6
UG,PE,2
UG,SO,1
UG,PH,15
UG,PL,38
UG,RU,12
UG,EE,5
UG,EG,1
UG,ZA,80
UG,EC,1
UG,AL,1
UG,AO,1
UG,ZW,1
UG,SA,10
UG,ES,313
UG,ER,2
UG,MA,2
UG,MC,4
UG,ML,1
UG,MO,4
UG,MN,1
UG,US,2871
UG,UM,1
UG,MT,19
UG,MP,1
UG,UG,15
UG,UA,2
UG,MX,54
UG,IL,56
UG,FR,605
UG,FI,328
UG,FJ,3
UG,NI,2
UG,NL,942
UG,NO,903
UG,NA,1
UG,NC,1
UG,NF,1
UG,NG,1
UG,NZ,209
UG,NP,1
UG,CK,1
UG,CH,465
UG,CO,5
UG,CN,52
UG,CL,2
UG,CA,2188
UG,CZ,48
UG,CY,9
UG,CR,9
UG,SZ,1
UG,KG,2
UG,KE,16
UG,KH,5
UG,KN,3
UG,SK,8
UG,KR,51
UG,SI,19
UG,KW,23
UG,SN,3
UG,SM,1
UG,KZ,3
UG,KY,4
UG,SG,163
UG,SE,742
UG,SD,2
UG,DM,6
UG,DJ,1
UG,DK,343
UG,DE,1121
UG,YE,1
UG,AT,185
UG,MU,4
UG,LB,2
UG,LC,1
UG,LA,11
UG,TW,102
UG,TT,3
UG,TR,21
UG,LK,3
UG,LI,2
UG,TN,6
UG,LT,14
UG,LU,33
UG,LR,1
UG,LS,1
UG,TH,67
UG,TC,1
UG,LY,1
UG,VC,1
UG,AE,58
UG,VE,4
UG,AF,8
UG,IQ,3
UG,IS,42
UG,IR,18
UG,IT,465
UG,VN,5
UG,AN,1
UG,AQ,1
UG,AR,10
UG,AU,1448
UG,VU,7
UG,AW,1
UG,IN,66
UG,TZ,3
UG,AZ,1
UG,IE,188
UG,ID,21
UG,QS,3
UG,MY,67
UG,QA,12
US,ZZZ,103
US,BE,11
US,FR,24
US,DK,8
US,BM,1
US,DE,39
US,JP,9
US,LU,1
US,HU,1
US,HK,1
US,BR,1
US,FI,5
US,BZ,1
US,CN,3
US,PR,2
US,NL,23
US,PT,7
US,NO,31
US,TW,2
US,PY,1
US,LT,1
US,NG,1
US,NZ,5
US,MT,2
US,TH,3
US,PH,3
US,IS,1
US,PL,1
US,GU,1
US,CH,16
US,AE,3
US,GR,2
US,CA,74
US,IT,11
US,VN,1
US,ZA,1
US,CZ,1
US,AR,1
US,AU,46
US,IL,4
US,IN,3
US,GN,1
US,IE,6
US,ES,7
US,SG,4
US,US,103
US,KR,4
US,SE,14
US,KZ,1
US,SA,1
US,MY,5
US,MX,6
US,GB,48
US,AT,9
VN,ZZZ,1043
VN,BE,298
VN,BG,4
VN,BM,3
VN,JP,210
VN,BV,4
VN,BR,35
VN,BS,1
VN,RU,4
VN,RS,1
VN,RO,1
VN,GR,5
VN,BH,1
VN,GD,1
VN,GB,543
VN,GN,2
VN,GI,1
VN,OM,6
VN,IL,18
VN,HR,4
VN,HU,12
VN,HK,66
VN,PR,2
VN,PT,73
VN,PE,1
VN,PK,2
VN,PH,3
VN,PL,7
VN,ZM,2
VN,EE,14
VN,EG,1
VN,ZA,3
VN,AL,1
VN,KY,1
VN,ES,100
VN,UY,1
VN,MC,1
VN,MO,5
VN,MN,29
VN,US,1211
VN,UM,1
VN,MT,2
VN,MQ,1
VN,UG,1
VN,MY,40
VN,MX,21
VN,AT,53
VN,FR,301
VN,FI,109
VN,FJ,1
VN,NL,358
VN,NO,307
VN,NA,1
VN,NF,1
VN,NG,1
VN,NZ,111
VN,NP,2
VN,XK,2
VN,CH,184
VN,CO,1
VN,CN,36
VN,CL,1
VN,CA,876
VN,CZ,16
VN,CY,7
VN,CR,4
VN,SZ,1
VN,KE,4
VN,KH,6
VN,SK,6
VN,KR,32
VN,SI,3
VN,KW,1
VN,SA,5
VN,SG,119
VN,SE,269
VN,DM,12
VN,DK,142
VN,DE,405
VN,TW,32
VN,TT,1
VN,TR,5
VN,LK,4
VN,LT,3
VN,LU,19
VN,TH,32
VN,AE,20
VN,VE,4
VN,AF,3
VN,IS,18
VN,IR,9
VN,IT,120
VN,VN,40
VN,AU,629
VN,VU,1
VN,IN,23
VN,IE,50
VN,ID,16
VN,QA,2
WS,ZZZ,958
WS,BE,263
WS,WF,1
WS,BM,1
WS,JP,85
WS,BV,3
WS,BR,9
WS,BS,5
WS,BZ,1
WS,RU,3
WS,RO,1
WS,GU,1
WS,GR,5
WS,GB,413
WS,GH,1
WS,OM,5
WS,HR,1
WS,HU,6
WS,HK,42
WS,HN,1
WS,PR,1
WS,PT,52
WS,PK,1
WS,PH,6
WS,PL,5
WS,EG,1
WS,ZA,2
WS,EC,1
WS,AL,1
WS,ES,64
WS,MD,1
WS,UY,2
WS,MN,1
WS,US,1086
WS,UM,1
WS,MT,3
WS,MP,1
WS,MY,30
WS,MX,9
WS,IL,22
WS,FR,177
WS,FI,78
WS,FJ,1
WS,NL,255
WS,NO,201
WS,NG,1
WS,NZ,201
WS,NP,1
WS,CK,1
WS,CH,99
WS,CO,2
WS,CN,10
WS,CM,1
WS,CA,723
WS,CZ,14
WS,CY,1
WS,CR,4
WS,SZ,2
WS,KG,2
WS,KE,2
WS,KH,2
WS,SK,3
WS,KR,12
WS,KW,8
WS,KZ,2
WS,SA,8
WS,SG,54
WS,SE,152
WS,DM,11
WS,DK,94
WS,DE,319
WS,AT,35
WS,LA,3
WS,TW,18
WS,TR,4
WS,LK,1
WS,LI,1
WS,LT,2
WS,LU,10
WS,TH,11
WS,TC,1
WS,AE,24
WS,AF,6
WS,VI,1
WS,IS,23
WS,IR,6
WS,IT,89
WS,VN,2
WS,AN,1
WS,AR,1
WS,AU,472
WS,VU,1
WS,IN,8
WS,IE,39
WS,ID,7
WS,UA,1
WS,QA,1
YE,ZZZ,10
YE,FR,8
YE,DM,4
YE,DK,1
YE,DE,3
YE,JP,2
YE,BR,2
YE,FI,2
YE,NL,6
YE,PT,1
YE,NO,4
YE,TR,1
YE,NZ,2
YE,TH,1
YE,LY,1
YE,CH,2
YE,AE,1
YE,CA,7
YE,IT,2
YE,CZ,1
YE,AU,3
YE,GB,3
YE,IE,1
YE,ES,1
YE,US,9
YE,KR,2
YE,KW,1
YE,SA,1
YE,SE,6
YE,AT,1
ZA,ZZZ,25
ZA,BE,6
ZA,FR,22
ZA,DM,5
ZA,DK,5
ZA,DE,14
ZA,JP,9
ZA,HU,1
ZA,HK,1
ZA,BR,1
ZA,FI,8
ZA,NL,15
ZA,PT,5
ZA,NO,9
ZA,TW,2
ZA,TL,1
ZA,NZ,1
ZA,LU,1
ZA,NP,1
ZA,EG,1
ZA,PL,2
ZA,CH,3
ZA,CA,23
ZA,IT,8
ZA,ZA,4
ZA,AU,16
ZA,GB,19
ZA,IN,1
ZA,ID,1
ZA,ES,5
ZA,OM,1
ZA,US,28
ZA,QA,1
ZA,KR,1
ZA,KZ,1
ZA,SE,13
ZA,AT,1
ZW,ZZZ,95
ZW,BE,13
ZW,FR,33
ZW,BG,2
ZW,DK,21
ZW,DE,64
ZW,JP,19
ZW,HU,2
ZW,HK,5
ZW,BV,1
ZW,CH,30
ZW,BR,6
ZW,GN,1
ZW,FI,21
ZW,GR,1
ZW,PR,1
ZW,SK,2
ZW,NL,48
ZW,PT,10
ZW,NO,60
ZW,TW,5
ZW,TL,1
ZW,ID,2
ZW,NZ,18
ZW,LU,4
ZW,TH,5
ZW,PE,1
ZW,AT,7
ZW,RO,2
ZW,DM,3
ZW,IS,3
ZW,PL,6
ZW,GT,1
ZW,AE,3
ZW,CN,3
ZW,AF,1
ZW,EE,3
ZW,BH,2
ZW,CA,91
ZW,IT,24
ZW,ZA,17
ZW,CZ,4
ZW,AR,1
ZW,AU,77
ZW,IL,2
ZW,IN,10
ZW,CR,1
ZW,ZW,1
ZW,IE,9
ZW,PH,1
ZW,ES,22
ZW,UY,1
ZW,MC,1
ZW,SG,7
ZW,MO,1
ZW,KH,4
ZW,US,95
ZW,QA,1
ZW,KR,3
ZW,KW,1
ZW,NI,1
ZW,NA,1
ZW,SD,1
ZW,MY,6
ZW,MX,3
ZW,SE,47
ZW,GB,75
